# Ranges chosen for a smooth cloud build (let the builder pick wheels that
# exist for its Python) while staying within versions this tool was tested on.
# pct_change calls are pinned to fill_method=None in code, so the pandas 2.x/3.x
# gap-fill behavior change does NOT affect results across this range.
streamlit>=1.56,<2
pandas>=2.2,<4
numpy>=1.26,<3
scipy>=1.11,<2
matplotlib>=3.7,<4
reportlab>=4.0,<5
pdfplumber>=0.11,<0.13
pyarrow>=14,<24
requests>=2.31
# yfinance's data API shifts between versions; keep it close to the tested one.
yfinance>=1.2,<2
